Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Latest eval summary | reward=78.529 | success_rate=0.600 | collision_rate=0.100 | avg_steps=197.7 | avg_final_distance=1.316
Validating at global_step=105042
..............................................
Eval Epoch 21 | avg_reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 890 complete | global_step=105110 | episode_steps=68 | reward=161.998 | target=1 | collision=0 | final_distance=0.273 | progress=0.0554 | min_laser=1.431 | expl_noise=0.8108 | replay=105110 | steps/sec=5.807
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 891 complete | global_step=105187 | episode_steps=77 | reward=216.360 | target=1 | collision=0 | final_distance=0.294 | progress=0.0226 | min_laser=1.376 | expl_noise=0.8107 | replay=105187 | steps/sec=5.807
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 892 complete | global_step=105213 | episode_steps=26 | reward=-76.934 | target=0 | collision=1 | final_distance=4.043 | progress=0.0378 | min_laser=0.324 | expl_noise=0.8106 | replay=105213 | steps/sec=5.808
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 893 complete | global_step=105283 | episode_steps=70 | reward=160.023 | target=1 | collision=0 | final_distance=0.300 | progress=0.0074 | min_laser=1.375 | expl_noise=0.8105 | replay=105283 | steps/sec=5.809
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 894 complete | global_step=105359 | episode_steps=76 | reward=-102.978 | target=0 | collision=1 | final_distance=5.674 | progress=0.0314 | min_laser=0.309 | expl_noise=0.8104 | replay=105359 | steps/sec=5.810
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 895 complete | global_step=105449 | episode_steps=90 | reward=189.868 | target=1 | collision=0 | final_distance=0.270 | progress=0.0342 | min_laser=1.104 | expl_noise=0.8102 | replay=105449 | steps/sec=5.811
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 896 complete | global_step=105460 | episode_steps=11 | reward=-109.808 | target=0 | collision=1 | final_distance=5.711 | progress=-0.0278 | min_laser=0.334 | expl_noise=0.8102 | replay=105460 | steps/sec=5.811
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 897 complete | global_step=105519 | episode_steps=59 | reward=-97.045 | target=0 | collision=1 | final_distance=1.980 | progress=0.0086 | min_laser=0.347 | expl_noise=0.8101 | replay=105519 | steps/sec=5.812
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 898 complete | global_step=105560 | episode_steps=41 | reward=147.516 | target=1 | collision=0 | final_distance=0.253 | progress=0.0530 | min_laser=1.472 | expl_noise=0.8100 | replay=105560 | steps/sec=5.812
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 899 complete | global_step=105575 | episode_steps=15 | reward=-91.673 | target=0 | collision=1 | final_distance=2.751 | progress=0.0059 | min_laser=0.346 | expl_noise=0.8100 | replay=105575 | steps/sec=5.813
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 900 complete | global_step=105634 | episode_steps=59 | reward=-100.023 | target=0 | collision=1 | final_distance=8.000 | progress=0.0202 | min_laser=0.339 | expl_noise=0.8099 | replay=105634 | steps/sec=5.813
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 901 complete | global_step=105830 | episode_steps=196 | reward=267.235 | target=1 | collision=0 | final_distance=0.296 | progress=0.0185 | min_laser=1.249 | expl_noise=0.8095 | replay=105830 | steps/sec=5.816
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 902 complete | global_step=105876 | episode_steps=46 | reward=-95.412 | target=0 | collision=1 | final_distance=1.627 | progress=0.0042 | min_laser=0.323 | expl_noise=0.8094 | replay=105876 | steps/sec=5.816
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 903 complete | global_step=106075 | episode_steps=199 | reward=221.909 | target=1 | collision=0 | final_distance=0.290 | progress=0.0136 | min_laser=1.424 | expl_noise=0.8091 | replay=106075 | steps/sec=5.819
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 904 complete | global_step=106161 | episode_steps=86 | reward=166.951 | target=1 | collision=0 | final_distance=0.288 | progress=0.0167 | min_laser=1.206 | expl_noise=0.8089 | replay=106161 | steps/sec=5.820
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 905 complete | global_step=106217 | episode_steps=56 | reward=115.620 | target=1 | collision=0 | final_distance=0.295 | progress=0.0255 | min_laser=1.355 | expl_noise=0.8088 | replay=106217 | steps/sec=5.821
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 906 complete | global_step=106278 | episode_steps=61 | reward=190.376 | target=1 | collision=0 | final_distance=0.229 | progress=0.0771 | min_laser=2.120 | expl_noise=0.8087 | replay=106278 | steps/sec=5.822
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 907 complete | global_step=106441 | episode_steps=163 | reward=-140.734 | target=0 | collision=1 | final_distance=1.771 | progress=0.0029 | min_laser=0.349 | expl_noise=0.8084 | replay=106441 | steps/sec=5.824
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 908 complete | global_step=106619 | episode_steps=178 | reward=183.956 | target=1 | collision=0 | final_distance=0.263 | progress=0.0800 | min_laser=1.660 | expl_noise=0.8081 | replay=106619 | steps/sec=5.826
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 909 complete | global_step=106687 | episode_steps=68 | reward=-96.043 | target=0 | collision=1 | final_distance=5.945 | progress=0.0294 | min_laser=0.350 | expl_noise=0.8080 | replay=106687 | steps/sec=5.827
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 910 complete | global_step=106710 | episode_steps=23 | reward=-112.008 | target=0 | collision=1 | final_distance=5.900 | progress=-0.0078 | min_laser=0.337 | expl_noise=0.8079 | replay=106710 | steps/sec=5.828
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 911 complete | global_step=106711 | episode_steps=1 | reward=100.000 | target=1 | collision=0 | final_distance=0.296 | progress=-0.0003 | min_laser=1.952 | expl_noise=0.8079 | replay=106711 | steps/sec=5.827
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 912 complete | global_step=106804 | episode_steps=93 | reward=-111.745 | target=0 | collision=1 | final_distance=3.849 | progress=0.0119 | min_laser=0.329 | expl_noise=0.8078 | replay=106804 | steps/sec=5.828
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 913 complete | global_step=106857 | episode_steps=53 | reward=160.714 | target=1 | collision=0 | final_distance=0.281 | progress=0.0216 | min_laser=1.975 | expl_noise=0.8077 | replay=106857 | steps/sec=5.829
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 914 complete | global_step=106942 | episode_steps=85 | reward=-13.748 | target=0 | collision=1 | final_distance=1.832 | progress=0.0174 | min_laser=0.340 | expl_noise=0.8075 | replay=106942 | steps/sec=5.830
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 915 complete | global_step=107013 | episode_steps=71 | reward=181.581 | target=1 | collision=0 | final_distance=0.296 | progress=0.0108 | min_laser=0.861 | expl_noise=0.8074 | replay=107013 | steps/sec=5.831
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 916 complete | global_step=107074 | episode_steps=61 | reward=159.006 | target=1 | collision=0 | final_distance=0.299 | progress=0.0756 | min_laser=1.061 | expl_noise=0.8073 | replay=107074 | steps/sec=5.832
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 917 complete | global_step=107136 | episode_steps=62 | reward=-81.792 | target=0 | collision=1 | final_distance=4.792 | progress=0.0407 | min_laser=0.330 | expl_noise=0.8072 | replay=107136 | steps/sec=5.833
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 918 complete | global_step=107192 | episode_steps=56 | reward=-104.824 | target=0 | collision=1 | final_distance=5.735 | progress=0.0038 | min_laser=0.346 | expl_noise=0.8071 | replay=107192 | steps/sec=5.833
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 919 complete | global_step=107507 | episode_steps=315 | reward=263.519 | target=1 | collision=0 | final_distance=0.286 | progress=0.0505 | min_laser=1.064 | expl_noise=0.8065 | replay=107507 | steps/sec=5.838
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 920 complete | global_step=107529 | episode_steps=22 | reward=137.352 | target=1 | collision=0 | final_distance=0.283 | progress=0.0507 | min_laser=1.338 | expl_noise=0.8064 | replay=107529 | steps/sec=5.838
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 921 complete | global_step=107697 | episode_steps=168 | reward=-93.545 | target=0 | collision=1 | final_distance=3.738 | progress=0.0534 | min_laser=0.324 | expl_noise=0.8061 | replay=107697 | steps/sec=5.840
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 922 complete | global_step=107776 | episode_steps=79 | reward=-139.988 | target=0 | collision=1 | final_distance=4.162 | progress=-0.0158 | min_laser=0.349 | expl_noise=0.8060 | replay=107776 | steps/sec=5.841
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 923 complete | global_step=107900 | episode_steps=124 | reward=-106.534 | target=0 | collision=1 | final_distance=1.834 | progress=0.0136 | min_laser=0.337 | expl_noise=0.8058 | replay=107900 | steps/sec=5.843
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 924 complete | global_step=107989 | episode_steps=89 | reward=-73.978 | target=0 | collision=1 | final_distance=4.147 | progress=0.0404 | min_laser=0.325 | expl_noise=0.8056 | replay=107989 | steps/sec=5.844
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 925 complete | global_step=108094 | episode_steps=105 | reward=-142.685 | target=0 | collision=1 | final_distance=6.923 | progress=-0.0235 | min_laser=0.341 | expl_noise=0.8054 | replay=108094 | steps/sec=5.845
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 926 complete | global_step=108236 | episode_steps=142 | reward=271.423 | target=1 | collision=0 | final_distance=0.284 | progress=0.0576 | min_laser=2.174 | expl_noise=0.8052 | replay=108236 | steps/sec=5.847
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 927 complete | global_step=108330 | episode_steps=94 | reward=191.662 | target=1 | collision=0 | final_distance=0.249 | progress=0.0578 | min_laser=2.191 | expl_noise=0.8050 | replay=108330 | steps/sec=5.848
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 928 complete | global_step=108389 | episode_steps=59 | reward=130.902 | target=1 | collision=0 | final_distance=0.287 | progress=0.0549 | min_laser=1.984 | expl_noise=0.8049 | replay=108389 | steps/sec=5.849
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 929 complete | global_step=108488 | episode_steps=99 | reward=212.248 | target=1 | collision=0 | final_distance=0.294 | progress=0.0336 | min_laser=1.810 | expl_noise=0.8047 | replay=108488 | steps/sec=5.851
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 930 complete | global_step=108549 | episode_steps=61 | reward=157.526 | target=1 | collision=0 | final_distance=0.270 | progress=0.0915 | min_laser=0.880 | expl_noise=0.8046 | replay=108549 | steps/sec=5.851
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 931 complete | global_step=108562 | episode_steps=13 | reward=106.555 | target=1 | collision=0 | final_distance=0.261 | progress=0.0607 | min_laser=1.696 | expl_noise=0.8046 | replay=108562 | steps/sec=5.851
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 932 complete | global_step=108891 | episode_steps=329 | reward=145.095 | target=1 | collision=0 | final_distance=0.298 | progress=0.0094 | min_laser=1.012 | expl_noise=0.8040 | replay=108891 | steps/sec=5.856
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 933 complete | global_step=108964 | episode_steps=73 | reward=142.268 | target=1 | collision=0 | final_distance=0.257 | progress=0.0491 | min_laser=2.037 | expl_noise=0.8039 | replay=108964 | steps/sec=5.857
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 934 complete | global_step=109079 | episode_steps=115 | reward=-122.752 | target=0 | collision=1 | final_distance=2.215 | progress=0.0036 | min_laser=0.340 | expl_noise=0.8037 | replay=109079 | steps/sec=5.858
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 935 complete | global_step=109145 | episode_steps=66 | reward=-93.288 | target=0 | collision=1 | final_distance=2.938 | progress=0.0389 | min_laser=0.349 | expl_noise=0.8035 | replay=109145 | steps/sec=5.859
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 936 complete | global_step=109386 | episode_steps=241 | reward=193.593 | target=1 | collision=0 | final_distance=0.299 | progress=0.0650 | min_laser=1.735 | expl_noise=0.8031 | replay=109386 | steps/sec=5.862
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 937 complete | global_step=109467 | episode_steps=81 | reward=203.090 | target=1 | collision=0 | final_distance=0.268 | progress=0.0465 | min_laser=0.797 | expl_noise=0.8030 | replay=109467 | steps/sec=5.863
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 938 complete | global_step=109631 | episode_steps=164 | reward=265.486 | target=1 | collision=0 | final_distance=0.276 | progress=0.0288 | min_laser=1.207 | expl_noise=0.8027 | replay=109631 | steps/sec=5.865
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 939 complete | global_step=109717 | episode_steps=86 | reward=-132.456 | target=0 | collision=1 | final_distance=4.623 | progress=-0.0004 | min_laser=0.343 | expl_noise=0.8025 | replay=109717 | steps/sec=5.867
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 940 complete | global_step=109833 | episode_steps=116 | reward=143.710 | target=1 | collision=0 | final_distance=0.294 | progress=0.0087 | min_laser=1.451 | expl_noise=0.8023 | replay=109833 | steps/sec=5.868
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 941 complete | global_step=109962 | episode_steps=129 | reward=212.400 | target=1 | collision=0 | final_distance=0.275 | progress=0.0275 | min_laser=1.183 | expl_noise=0.8021 | replay=109962 | steps/sec=5.869
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 942 complete | global_step=109986 | episode_steps=24 | reward=129.536 | target=1 | collision=0 | final_distance=0.289 | progress=0.0747 | min_laser=1.412 | expl_noise=0.8020 | replay=109986 | steps/sec=5.870
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Episode 943 complete | global_step=110273 | episode_steps=287 | reward=-2.041 | target=0 | collision=1 | final_distance=0.736 | progress=-0.0018 | min_laser=0.345 | expl_noise=0.8015 | replay=110273 | steps/sec=5.874
Latest eval summary | reward=106.357 | success_rate=0.700 | collision_rate=0.100 | avg_steps=192.4 | avg_final_distance=1.994
Validating at global_step=110273
..............................................
Eval Epoch 22 | avg_reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 944 complete | global_step=110468 | episode_steps=195 | reward=206.585 | target=1 | collision=0 | final_distance=0.232 | progress=0.0721 | min_laser=1.625 | expl_noise=0.8012 | replay=110468 | steps/sec=5.808
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 945 complete | global_step=110649 | episode_steps=181 | reward=210.477 | target=1 | collision=0 | final_distance=0.291 | progress=0.0380 | min_laser=1.109 | expl_noise=0.8008 | replay=110649 | steps/sec=5.811
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 946 complete | global_step=110708 | episode_steps=59 | reward=-117.702 | target=0 | collision=1 | final_distance=1.372 | progress=0.0092 | min_laser=0.342 | expl_noise=0.8007 | replay=110708 | steps/sec=5.811
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 947 complete | global_step=110814 | episode_steps=106 | reward=139.927 | target=1 | collision=0 | final_distance=0.291 | progress=0.0307 | min_laser=1.124 | expl_noise=0.8005 | replay=110814 | steps/sec=5.813
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 948 complete | global_step=111009 | episode_steps=195 | reward=119.238 | target=1 | collision=0 | final_distance=0.295 | progress=0.0478 | min_laser=0.806 | expl_noise=0.8002 | replay=111009 | steps/sec=5.815
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 949 complete | global_step=111256 | episode_steps=247 | reward=6.330 | target=0 | collision=1 | final_distance=2.811 | progress=-0.0075 | min_laser=0.341 | expl_noise=0.7997 | replay=111256 | steps/sec=5.819
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 950 complete | global_step=111325 | episode_steps=69 | reward=-13.601 | target=0 | collision=1 | final_distance=2.790 | progress=-0.0002 | min_laser=0.348 | expl_noise=0.7996 | replay=111325 | steps/sec=5.820
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 951 complete | global_step=111504 | episode_steps=179 | reward=54.237 | target=1 | collision=0 | final_distance=0.253 | progress=0.0510 | min_laser=1.361 | expl_noise=0.7993 | replay=111504 | steps/sec=5.822
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 952 complete | global_step=111862 | episode_steps=358 | reward=-103.838 | target=0 | collision=1 | final_distance=2.654 | progress=0.0065 | min_laser=0.348 | expl_noise=0.7986 | replay=111862 | steps/sec=5.826
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 953 complete | global_step=112082 | episode_steps=220 | reward=-162.303 | target=0 | collision=1 | final_distance=7.851 | progress=0.0032 | min_laser=0.336 | expl_noise=0.7983 | replay=112082 | steps/sec=5.829
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 954 complete | global_step=112479 | episode_steps=397 | reward=237.829 | target=1 | collision=0 | final_distance=0.294 | progress=0.0290 | min_laser=1.112 | expl_noise=0.7975 | replay=112479 | steps/sec=5.835
